Carbohydrate metabolism
00010 Glycolysis / Gluconeogenesis [PATH:ko00010]
K00844 HK; hexokinase [EC:2.7.1.1]
K00565 RNMT; mRNA (guanine-N7-)-methyltransferase [EC:2.1.1.56]
K13098 TLS, FUS; RNA-binding protein FUS
K23600 TARDBP, TDP43; TAR DNA-binding protein 43
K14396 PABPN1, PABP2; polyadenylate-binding protein 2
K14397 NUDT21, CPSF5, CFIM25; cleavage and polyadenylation specificity factor subunit 5
K14398 CPSF6_7; cleavage and polyadenylation specificity factor subunit 6/7
K14376 PAP; poly(A) polymerase [EC:2.7.7.19]
K14399 CLP1, HERB; polyribonucleotide 5'-hydroxyl-kinase [EC:2.7.1.78]
K14400 PCF11; pre-mRNA cleavage complex 2 protein Pcf11
K14401 CPSF1, CFT1; cleavage and polyadenylation specificity factor subunit 1
K14402 CPSF2, CFT2; cleavage and polyadenylation specificity factor subunit 2
K14403 CPSF3, YSH1; cleavage and polyadenylation specificity factor subunit 3 [EC:3.1.27.-]
K14404 CPSF4, YTH1; cleavage and polyadenylation specificity factor subunit 4
K14405 FIP1L1, FIP1; pre-mRNA 3'-end-processing factor FIP1
K15541 MPE1; protein MPE1
K15542 PFS2; polyadenylation factor subunit 2
K14962 WDR82, SWD2, CPS35; COMPASS component SWD2
K15543 REF2; RNA end formation protein 2
K06269 PPP1C; serine/threonine-protein phosphatase PP1 catalytic subunit [EC:3.1.3.16]
K15544 SSU72; RNA polymerase II subunit A C-terminal domain phosphatase SSU72 [EC:3.1.3.16]
K14406 CSTF1; cleavage stimulation factor subunit 1
K14407 CSTF2, RNA15; cleavage stimulation factor subunit 2
K14408 CSTF3, RNA14; cleavage stimulation factor subunit 3
K06100 SYMPK; symplekin
K12595 SKI7; superkiller protein 7
K14411 MSI; RNA-binding protein Musashi
K13126 PABPC; polyadenylate-binding protein
K03265 ETF1, ERF1; peptide chain release factor subunit 1
K03267 ERF3, GSPT; peptide chain release factor subunit 3
K14326 UPF1, RENT1; regulator of nonsense transcripts 1 [EC:3.6.4.13 5.6.2.3]
K14327 UPF2, RENT2; regulator of nonsense transcripts 2
K08873 SMG1; serine/threonine-protein kinase SMG1 [EC:2.7.11.1]
K14409 SMG7, EST1C; protein SMG7
K11125 SMG5, EST1B; protein SMG5
K11124 SMG6, EST1A; protein SMG6 [EC:3.1.-.-]
K04382 PPP2C; serine/threonine-protein phosphatase 2A catalytic subunit [EC:3.1.3.16]
K03456 PPP2R1; serine/threonine-protein phosphatase 2A regulatory subunit A
K04354 PPP2R2; serine/threonine-protein phosphatase 2A regulatory subunit B
K11583 PPP2R3; serine/threonine-protein phosphatase 2A regulatory subunit B''
K11584 PPP2R5; serine/threonine-protein phosphatase 2A regulatory subunit B'
K14416 HBS1; elongation factor 1 alpha-like protein
K06965 PELO, DOM34, pelA; protein pelota

03008 Ribosome biogenesis in eukaryotes [PATH:ko03008]
K03115 CSNK2B; casein kinase II subunit beta
K03097 CSNK2A; casein kinase II subunit alpha [EC:2.7.11.1]
K14544 UTP22, NOL6; U3 small nucleolar RNA-associated protein 22
K14545 RRP7; ribosomal RNA-processing protein 7
K14546 UTP5, WDR43; U3 small nucleolar RNA-associated protein 5
K14547 UTP8; U3 small nucleolar RNA-associated protein 8
K14548 UTP4, CIRH1A; U3 small nucleolar RNA-associated protein 4
K14549 UTP15; U3 small nucleolar RNA-associated protein 15
K14550 UTP10, HEATR1; U3 small nucleolar RNA-associated protein 10
K14551 UTP9; U3 small nucleolar RNA-associated protein 9
K14552 NAN1, UTP17, WDR75; NET1-associated nuclear protein 1 (U3 small nucleolar RNA-associated protein 17)
K14553 UTP18; U3 small nucleolar RNA-associated protein 18
K14554 UTP21, WDR36; U3 small nucleolar RNA-associated protein 21
K14555 UTP13, TBL3; U3 small nucleolar RNA-associated protein 13
K14556 DIP2, UTP12, WDR3; U3 small nucleolar RNA-associated protein 12
K14557 UTP6; U3 small nucleolar RNA-associated protein 6
K14558 PWP2, UTP1; periodic tryptophan protein 2
K14559 MPP10; U3 small nucleolar RNA-associated protein MPP10
K14560 IMP3; U3 small nucleolar ribonucleoprotein protein IMP3
K14561 IMP4; U3 small nucleolar ribonucleoprotein protein IMP4
K14562 TCOF1; Treacher Collins syndrome protein
K14563 NOP1, FBL; rRNA 2'-O-methyltransferase fibrillarin [EC:2.1.1.-]
K14564 NOP56; nucleolar protein 56
K14565 NOP58; nucleolar protein 58
K12845 SNU13, NHP2L; U4/U6 small nuclear ribonucleoprotein SNU13
K11131 DKC1, NOLA4, CBF5; H/ACA ribonucleoprotein complex subunit 4 [EC:5.4.99.-]
K11129 NHP2, NOLA2; H/ACA ribonucleoprotein complex subunit 2
K11128 GAR1, NOLA1; H/ACA ribonucleoprotein complex subunit 1
K11130 NOP10, NOLA3; H/ACA ribonucleoprotein complex subunit 3
K14566 UTP24, FCF1; U3 small nucleolar RNA-associated protein 24
K14567 UTP14; U3 small nucleolar RNA-associated protein 14
K03685 rnc, DROSHA, RNT1; ribonuclease III [EC:3.1.26.3]
K14568 EMG1, NEP1; rRNA small subunit pseudouridine methyltransferase Nep1 [EC:2.1.1.260]
K14569 BMS1; ribosome biogenesis protein BMS1
K14521 NAT10, KRE33; N-acetyltransferase 10 [EC:2.3.1.-]
K11108 RCL1; RNA 3'-terminal phosphate cyclase-like protein
K01164 POP1; ribonuclease P/MRP protein subunit POP1 [EC:3.1.26.5]
K14522 POP3; ribonuclease P/MRP protein subunit POP3 [EC:3.1.26.5]
K14523 RPP38; ribonucleases P/MRP protein subunit RPP38 [EC:3.1.26.5]
K03538 POP4, RPP29; ribonuclease P protein subunit POP4 [EC:3.1.26.5]
K03537 POP5; ribonuclease P/MRP protein subunit POP5 [EC:3.1.26.5]
K14524 POP6; ribonuclease P/MRP protein subunit POP6 [EC:3.1.26.5]
K14525 RPP25; ribonucleases P/MRP protein subunit RPP25 [EC:3.1.26.5]
K14526 POP7, RPP2; ribonuclease P/MRP protein subunit POP7 [EC:3.1.26.5]
K14527 RPP20, POP7; ribonuclease P/MRP protein subunit RPP20 [EC:3.1.26.5]
K14528 POP8; ribonuclease P/MRP protein subunit POP8 [EC:3.1.26.5]
K03539 RPP1, RPP30; ribonuclease P/MRP protein subunit RPP1 [EC:3.1.26.5]
K14531 SNM1; ribonuclease MRP protein subunit SNM1
K14532 RMP1; ribonuclease MRP protein subunit RMP1
K14530 RPP40; ribonucleases P/MRP protein subunit RPP40 [EC:3.1.26.5]
K14570 REX1, REXO1, REXO5, RNH70; RNA exonuclease [EC:3.1.-.-]
K13288 orn, REX2, REXO2; oligoribonuclease [EC:3.1.-.-]
K12618 XRN1, SEP1, KEM1; 5'-3' exoribonuclease 1 [EC:3.1.13.-]
K12619 XRN2, RAT1; 5'-3' exoribonuclease 2 [EC:3.1.13.-]
K06943 NOG1; nucleolar GTP-binding protein
K14537 NUG2, GNL2; nuclear GTP-binding protein
K14538 NUG1, GNL3; nuclear GTP-binding protein
K14571 RIX7, NVL; ribosome biogenesis ATPase
K14572 MDN1, REA1; midasin
K14573 NOP4, RBM28; nucleolar protein 4
K11883 NOB1; RNA-binding protein NOB1
K14758 HRR25; casein kinase I homolog HRR25 [EC:2.7.11.1]
K07936 RAN; GTP-binding nuclear protein Ran
K14290 XPO1, CRM1; exportin-1
K07562 NMD3; 60S ribosomal export protein NMD3
K14284 NXF, TAP, MEX67; nuclear RNA export factor
K14543 MTR2; mRNA transport regulator MTR2
K14285 NXT1_2, P15; NTF2-related export protein 1/2
K03264 EIF6; translation initiation factor 6
K14574 SDO1, SBDS; ribosome maturation protein SDO1
K14536 RIA1; ribosome assembly protein 1 [EC:3.6.5.-]
K14539 LSG1; large subunit GTPase 1 [EC:3.6.1.-]
K14575 AFG2, DRG1, SPATA5; AAA family ATPase
K18532 AK6, FAP7; adenylate kinase [EC:2.7.4.3]
K07178 RIOK1; RIO kinase 1 [EC:2.7.11.1]
K07179 RIOK2; RIO kinase 2 [EC:2.7.11.1]
K01979 SSUrRNA; small subunit 18S ribosomal RNA
K01986 LSU5.8S; large subunit 5.8S ribosomal RNA
K01982 LSUrRNA; large subunit 28S/25S ribosomal RNA
K01981 LSU5S; large subunit 5S ribosomal RNA
K14483 SNORD3, U3, SNR17; small nucleolar RNA SNORD3
K14576 RMRP; small nucleolar RNA MRP
K26477 NME1; small nucleolar RNA MRP

09123 Folding, sorting and degradation
03060 Protein export [PATH:ko03060]
K03076 secY; preprotein translocase subunit SecY
K03073 secE; preprotein translocase subunit SecE
K03075 secG; preprotein translocase subunit SecG
K03072 secD; preprotein translocase subunit SecD
K03074 secF; preprotein translocase subunit SecF
K12257 secDF; SecD/SecF fusion protein
K03210 yajC; preprotein translocase subunit YajC
K03217 yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase
K03070 secA; preprotein translocase subunit SecA [EC:7.4.2.8]
K03071 secB; preprotein translocase subunit SecB
K13301 secM; secretion monitor
K03106 SRP54, ffh; signal recognition particle subunit SRP54 [EC:3.6.5.4]
K01983 ffs; SRP RNA
K03110 ftsY; fused signal recognition particle receptor
K10956 SEC61A; protein transport protein SEC61 subunit alpha
K09481 SEC61B, SBH2; protein transport protein SEC61 subunit beta
K07342 SEC61G, SSS1, secE; protein transport protein SEC61 subunit gamma and related proteins
K12275 SEC62; translocation protein SEC62
K09540 SEC63, DNAJC23; translocation protein SEC63
K09490 HSPA5, BIP; endoplasmic reticulum chaperone BiP [EC:3.6.4.10]
K03109 SRP9; signal recognition particle subunit SRP9
K03104 SRP14; signal recognition particle subunit SRP14
K03108 SRP72; signal recognition particle subunit SRP72
K03107 SRP68; signal recognition particle subunit SRP68
K03105 SRP19; signal recognition particle subunit SRP19
K13431 SRPR; signal recognition particle receptor subunit alpha
K12272 SRPRB, SRP102; signal recognition particle receptor subunit beta
K03116 tatA; sec-independent protein translocase protein TatA
K03117 tatB; sec-independent protein translocase protein TatB
K03118 tatC; sec-independent protein translocase protein TatC
K03425 tatE; sec-independent protein translocase protein TatE
K03100 lepB; signal peptidase I [EC:3.4.21.89]
K03101 lspA; signal peptidase II [EC:3.4.23.36]
K12946 SPCS1; signal peptidase complex subunit 1 [EC:3.4.-.-]
K12947 SPCS2, SPC2; signal peptidase complex subunit 2 [EC:3.4.-.-]
K12948 SPCS3, SPC3; signal peptidase complex subunit 3 [EC:3.4.-.-]
K13280 SEC11, sipW; signal peptidase I [EC:3.4.21.89]
K09647 IMP1; mitochondrial inner membrane protease subunit 1 [EC:3.4.21.-]
K09648 IMP2; mitochondrial inner membrane protease subunit 2 [EC:3.4.21.-]

04141 Protein processing in endoplasmic reticulum [PATH:ko04141]
K10956 SEC61A; protein transport protein SEC61 subunit alpha
K09481 SEC61B, SBH2; protein transport protein SEC61 subunit beta
K07342 SEC61G, SSS1, secE; protein transport protein SEC61 subunit gamma and related proteins
K12275 SEC62; translocation protein SEC62
K09540 SEC63, DNAJC23; translocation protein SEC63
K12666 RPN1, OST1; dolichyl-diphosphooligosaccharide---protein glycosyltransferase subunit 1 (ribophorin I)
K12667 RPN2, SWP1; dolichyl-diphosphooligosaccharide---protein glycosyltransferase subunit 2 (ribophorin II)
K12668 DAD1, OST2; dolichyl-diphosphooligosaccharide---protein glycosyltransferase subunit DAD1/OST2
K12669 OST3_6; dolichyl-diphosphooligosaccharide---protein glycosyltransferase subunit 3/6
K12670 DDOST, WBP1; dolichyl-diphosphooligosaccharide---protein glycosyltransferase subunit DDOST/WBP1
K00730 OST4; dolichyl-diphosphooligosaccharide---protein glycosyltransferase subunit 4
K12691 OST5; dolichyl-diphosphooligosaccharide---protein glycosyltransferase subunit 5
K07151 STT3; dolichyl-diphosphooligosaccharide---protein glycosyltransferase [EC:2.4.99.18]
K19478 MAGT1, TUSC3; dolichyl-diphosphooligosaccharide---protein glycosyltransferase subunit MAGT1/TUSC3
K26501 OSTC; oligosaccharyltransferase complex subunit OSTC
K26502 TMEM258; transmembrane protein 258
K01228 MOGS; mannosyl-oligosaccharide glucosidase [EC:3.2.1.106]
K13999 CKAP4, CLIMP63; cytoskeleton-associated protein 4
K14000 RRBP1; ribosome-binding protein 1
K14001 SIL1, SLS1; nucleotide exchange factor SIL1
K09486 HYOU1; hypoxia up-regulated 1
K09490 HSPA5, BIP; endoplasmic reticulum chaperone BiP [EC:3.6.4.10]
K09517 DNAJB11; DnaJ homolog subfamily B member 11
K09521 DNAJC1; DnaJ homolog subfamily C member 1
K09523 DNAJC3; DnaJ homolog subfamily C member 3
K09530 DNAJC10; DnaJ homolog subfamily C member 10 [EC:1.8.4.-]
K14002 SCJ1; DnaJ-related protein SCJ1
K09487 HSP90B, TRA1; heat shock protein 90kDa beta
K05546 GANAB; mannosyl-oligosaccharide alpha-1,3-glucosidase [EC:3.2.1.207]
K08288 PRKCSH; protein kinase C substrate 80K-H
K08054 CANX; calnexin
K08056 PDIA3, GRP58; protein disulfide-isomerase A3 [EC:5.3.4.1]
K08057 CALR; calreticulin
K01230 MAN1A_C, MNS1_2; mannosyl-oligosaccharide alpha-1,2-mannosidase [EC:3.2.1.113]
K23741 MAN1B, MNS3; endoplasmic reticulum Man9GlcNAc2 1,2-alpha-mannosidase [EC:3.2.1.209]
K10082 LMAN2, VIP36; lectin, mannose-binding 2
K10080 LMAN1, ERGIC53; lectin, mannose-binding 1
K10081 LMAN1L, ERGL; lectin, mannose-binding 1-like
K14003 PREB, SEC12; prolactin regulatory element-binding protein
K07953 SAR1; GTP-binding protein SAR1 [EC:3.6.5.-]
K14004 SEC13; protein transport protein SEC13
K14005 SEC31; protein transport protein SEC31
K14006 SEC23; protein transport protein SEC23
K14007 SEC24; protein transport protein SEC24
K11718 HUGT; UDP-glucose:glycoprotein glucosyltransferase [EC:2.4.1.-]
K10084 EDEM1; ER degradation enhancer, mannosidase alpha-like 1
K10085 EDEM2; ER degradation enhancer, mannosidase alpha-like 2
K10086 EDEM3; ER degradation enhancer, mannosidase alpha-like 3
K09580 PDIA1, P4HB; protein disulfide-isomerase A1 [EC:5.3.4.1]
K09582 PDIA4, ERP72; protein disulfide-isomerase A4 [EC:5.3.4.1]
K09584 PDIA6, TXNDC7; protein disulfide-isomerase A6 [EC:5.3.4.1]
K13996 EPS1; protein disulfide-isomerase [EC:5.3.4.1]
K09586 ERP29; endoplasmic reticulum protein 29
K13984 TXNDC5, ERP46; thioredoxin domain-containing protein 5
K10950 ERO1L; ERO1-like protein alpha [EC:1.8.4.-]
K10976 ERO1LB; ERO1-like protein beta [EC:1.8.4.-]
K10088 OS9; protein OS-9
K14008 ERLEC1, XTP3B; endoplasmic reticulum lectin 1
K13249 SSR1; translocon-associated protein subunit alpha
K13250 SSR2; translocon-associated protein subunit beta
K13251 SSR3; translocon-associated protein subunit gamma
K04571 SSR4; translocon-associated protein subunit delta
K14009 BCAP31, BAP31; B-cell receptor-associated protein 31
K14010 TRAM1; translocating chain-associated membrane protein 1
K11519 DERL1; Derlin-1
K13989 DERL2_3; Derlin-2/3
K24348 UBXN1_4; UBX domain-containing protein 1/4
K24349 UBXN2A; UBX domain-containing protein 2A
K14011 UBXN6, UBXD1; UBX domain-containing protein 6
K24351 UBXN8; UBX domain-containing protein 8
K14012 NSFL1C, UBX1, SHP1; UBX domain-containing protein 1
K14013 UBX2, SEL1; UBX domain-containing protein 2
K14014 SVIP; small VCP/p97-interacting protein
K13525 VCP, CDC48; transitional endoplasmic reticulum ATPase
K14015 NPLOC4, NPL4; nuclear protein localization protein 4
K14016 UFD1; ubiquitin fusion degradation protein 1
K03283 HSPA1_6_8; heat shock 70kDa protein 1/6/8
K09502 DNAJA1; DnaJ homolog subfamily A member 1
K09503 DNAJA2; DnaJ homolog subfamily A member 2
K09507 DNAJB1; DnaJ homolog subfamily B member 1
K09508 DNAJB2; DnaJ homolog subfamily B member 2
K09518 DNAJB12; DnaJ homolog subfamily B member 12
K09525 DNAJC5; DnaJ homolog subfamily C member 5
K04079 HSP90A, htpG; molecular chaperone HtpG
K09485 HSP110; heat shock protein 110kDa
K09555 BAG1; BCL2-associated athanogene 1
K09556 BAG2; BCL2-associated athanogene 2
K09562 HSPBP1, FES1; hsp70-interacting protein
K14017 SNL1; HSP70 co-chaperone SNL1
K09541 CRYAA; crystallin, alpha A
K09542 CRYAB; crystallin, alpha B
K13993 HSP20; HSP20 family protein
K13719 OTU1, YOD1; ubiquitin thioesterase OTU1 [EC:3.1.2.-]
K14018 PLAA, DOA1, UFD3; phospholipase A-2-activating protein
K10839 RAD23, HR23; UV excision repair protein RAD23
K04523 UBQLN, DSK2; ubiquilin
K01456 E3.5.1.52, NGLY1, PNG1; peptide-N4-(N-acetyl-beta-glucosaminyl)asparagine amidase [EC:3.5.1.52]
K11863 ATXN3, MJD; Ataxin-3 [EC:3.4.22.-]
K10597 UBE4B, UFD2; ubiquitin conjugation factor E4 B [EC:2.3.2.27]
K08860 EIF2AK3, PERK; eukaryotic translation initiation factor 2-alpha kinase 3 [EC:2.7.11.1]
K03237 EIF2S1; translation initiation factor 2 subunit 1
K05638 NFE2L2, NRF2; nuclear factor erythroid 2-related factor 2
K04374 ATF4, CREB2; cyclic AMP-dependent transcription factor ATF-4
K14019 PPP1R15A, GADD34; protein phosphatase 1 regulatory subunit 15A
K04452 DDIT3, GADD153; DNA damage-inducible transcript 3
K02161 BCL2; apoptosis regulator Bcl-2
K09054 ATF6A; cyclic AMP-dependent transcription factor ATF-6 alpha
K09049 ATF6B, CREBL1; cyclic AMP-dependent transcription factor ATF-6 beta
K14020 WFS1; wolfamin
K08653 MBTPS1; membrane-bound transcription factor site-1 protease [EC:3.4.21.112]
K07765 MBTPS2; S2P endopeptidase [EC:3.4.24.85]
K09027 XBP1; X box-binding protein 1
K08852 ERN1; serine/threonine-protein kinase/endoribonuclease IRE1 [EC:2.7.11.1 3.1.26.-]
K03173 TRAF2; TNF receptor-associated factor 2 [EC:2.3.2.27]
K04426 MAP3K5, ASK1; mitogen-activated protein kinase kinase kinase 5 [EC:2.7.11.25]
K04431 MAP2K7, MKK7; mitogen-activated protein kinase kinase 7 [EC:2.7.12.2]
K04440 JNK; mitogen-activated protein kinase 8/9/10 (c-Jun N-terminal kinase) [EC:2.7.11.24]
K02159 BAX; apoptosis regulator BAX
K14021 BAK, BAK1; Bcl-2 homologous antagonist/killer
K01367 CAPN1; calpain-1 [EC:3.4.22.52]
K03853 CAPN2; calpain-2 [EC:3.4.22.53]
K04741 CASP12; caspase 12 [EC:3.4.22.-]
K10661 MARCH6, DOA10; E3 ubiquitin-protein ligase MARCH6 [EC:2.3.2.27]
K10578 UBE2J1, NCUBE1, UBC6; ubiquitin-conjugating enzyme E2 J1 [EC:2.3.2.23]
K04554 UBE2J2, NCUBE2, UBC6; ubiquitin-conjugating enzyme E2 J2 [EC:2.3.2.23]
K10575 UBE2G1, UBC7; ubiquitin-conjugating enzyme E2 G1 [EC:2.3.2.23]
K04555 UBE2G2, UBC7; ubiquitin-conjugating enzyme E2 G2 [EC:2.3.2.23]
K14022 CUE1, KIS4; coupling of ubiquitin conjugation to ER degradation protein 1
K14023 HRD3; ERAD-associated E3 ubiquitin-protein ligase component HRD3
K10601 SYVN1, HRD1; E3 ubiquitin-protein ligase synoviolin [EC:2.3.2.27]
K14024 USA1; U1 SNP1-associating protein 1
K10666 RNF5; E3 ubiquitin-protein ligase RNF5 [EC:2.3.2.27]
K14025 SELS, VIMP; selenoprotein S
K14026 SEL1, SEL1L; SEL1 protein
K14027 HERPUD1, HERP; homocysteine-responsive endoplasmic reticulum-resident ubiquitin-like domain member 1 protein
K10636 AMFR, GP78; E3 ubiquitin-protein ligase AMFR [EC:2.3.2.36]
K09561 STUB1, CHIP; STIP1 homology and U-box containing protein 1 [EC:2.3.2.27]
K06689 UBE2D, UBC4, UBC5; ubiquitin-conjugating enzyme E2 D [EC:2.3.2.23]
K04556 PARK2; parkin [EC:2.3.2.31]
K03868 RBX1, ROC1; E3 ubiquitin-protein ligase RBX1 [EC:2.3.2.32]
K03347 CUL1, CDC53; cullin 1
K03094 SKP1, CBF3D; S-phase kinase-associated protein 1
K10099 FBXO2, NFB42; F-box protein 2
K10100 FBXO6; F-box protein 6

04130 SNARE interactions in vesicular transport [PATH:ko04130]
K04560 STX1A; syntaxin 1A
K08486 STX1B_2_3; syntaxin 1B/2/3
K13502 STX4; syntaxin 4
K08487 STX11; syntaxin 11
K08488 STX7; syntaxin 7
K21155 VAM3; syntaxin VAM3
K08489 STX16; syntaxin 16
K08490 STX5; syntaxin 5
K08491 STX17; syntaxin 17
K08492 STX18; syntaxin 18
K08493 VTI1; vesicle transport through interaction with t-SNAREs 1
K08495 GOSR1, GOS1; golgi SNAP receptor complex member 1
K08496 GOSR2, BOS1; golgi SNAP receptor complex member 2
K08497 SEC20; protein transport protein SEC20
K08498 STX6; syntaxin 6
K08499 TLG1; member of the syntaxin family of t-SNAREs
K08500 SYP6; syntaxin of plants SYP6
K08501 STX8; syntaxin 8
K08502 VAM7; regulator of vacuolar morphogenesis
K08503 SYP5; syntaxin of plants SYP5
K08504 BET1; blocked early in transport 1
K08505 SFT1; protein transport protein SFT1
K08506 SYP7; syntaxin of plants SYP7
K08507 USE1; unconventional SNARE in the endoplasmic reticulum protein 1
K08508 SNAP23; synaptosomal-associated protein 23
K08509 SNAP29; synaptosomal-associated protein 29
K08510 VAMP1; vesicle-associated membrane protein 1
K13504 VAMP2; vesicle-associated membrane protein 2
K13505 VAMP3; vesicle-associated membrane protein 3
K08512 VAMP8; vesicle-associated membrane protein 8
K08513 VAMP4; vesicle-associated membrane protein 4
K08514 VAMP5; vesicle-associated membrane protein 5
K08515 VAMP7; vesicle-associated membrane protein 7
K08516 YKT6; synaptobrevin homolog YKT6
K08517 SEC22; vesicle transport protein SEC22

04120 Ubiquitin mediated proteolysis [PATH:ko04120]
K04551 UBB; ubiquitin B
K08770 UBC; ubiquitin C
K02927 RP-L40e, RPL40, UBA52; ubiquitin-large subunit ribosomal protein L40e
K02977 RP-S27Ae, RPS27A, UBA80; ubiquitin-small subunit ribosomal protein S27Ae
K03178 UBE1, UBA1; ubiquitin-activating enzyme E1 [EC:6.2.1.45]
K10684 UBLE1A, SAE1; ubiquitin-like 1-activating enzyme E1 A [EC:6.2.1.45]
K10685 UBLE1B, SAE2, UBA2; ubiquitin-like 1-activating enzyme E1 B [EC:6.2.1.45]
K10686 UBA3, UBE1C; NEDD8-activating enzyme E1 [EC:6.2.1.64]
K10698 UBE1L, UBA7; ubiquitin-activating enzyme E1-like [EC:6.2.1.45]
K10699 UBE1L2, UBA6; ubiquitin-activating enzyme E1-like protein 2 [EC:6.2.1.45]
K10573 UBE2A, UBC2, RAD6A; ubiquitin-conjugating enzyme E2 A [EC:2.3.2.23]
K10574 UBE2B, RAD6B; ubiquitin-conjugating enzyme E2 B [EC:2.3.2.23]
K06688 UBE2C, UBC11; ubiquitin-conjugating enzyme E2 C [EC:2.3.2.23]
K06689 UBE2D, UBC4, UBC5; ubiquitin-conjugating enzyme E2 D [EC:2.3.2.23]
K20217 UBE2E; ubiquitin-conjugating enzyme E2 E [EC:2.3.2.23]
K10687 UBE2F; ubiquitin-conjugating enzyme E2 F [EC:2.3.2.34]
K10575 UBE2G1, UBC7; ubiquitin-conjugating enzyme E2 G1 [EC:2.3.2.23]
K04555 UBE2G2, UBC7; ubiquitin-conjugating enzyme E2 G2 [EC:2.3.2.23]
K10576 UBE2H, UBC8; ubiquitin-conjugating enzyme E2 H [EC:2.3.2.23]
K10577 UBE2I, UBC9; ubiquitin-conjugating enzyme E2 I
K10578 UBE2J1, NCUBE1, UBC6; ubiquitin-conjugating enzyme E2 J1 [EC:2.3.2.23]
K04554 UBE2J2, NCUBE2, UBC6; ubiquitin-conjugating enzyme E2 J2 [EC:2.3.2.23]
K04649 UBE2K, HIP2, UBC1; ubiquitin-conjugating enzyme (huntingtin interacting protein 2) [EC:2.3.2.23]
K04552 UBE2L3, UBCH7; ubiquitin-conjugating enzyme E2 L3 [EC:2.3.2.23]
K04553 UBE2L6, UBCH8; ubiquitin/ISG15-conjugating enzyme E2 L6 [EC:2.3.2.23]
K10579 UBE2M, UBC12; ubiquitin-conjugating enzyme E2 M [EC:2.3.2.34]
K10580 UBE2N, BLU, UBC13; ubiquitin-conjugating enzyme E2 N [EC:2.3.2.23]
K10581 UBE2O; ubiquitin-conjugating enzyme E2 O [EC:2.3.2.24]
K10582 UBE2Q; ubiquitin-conjugating enzyme E2 Q [EC:2.3.2.23]
K02207 UBE2R, UBC3, CDC34; ubiquitin-conjugating enzyme E2 R [EC:2.3.2.23]
K10583 UBE2S, E2EPF; ubiquitin-conjugating enzyme E2 S [EC:2.3.2.23]
K10584 UBE2U; ubiquitin-conjugating enzyme E2 U [EC:2.3.2.23]
K10688 UBE2W, UBC16; ubiquitin-conjugating enzyme E2 W [EC:2.3.2.25]
K10585 UBE2Z; ubiquitin-conjugating enzyme E2 Z [EC:2.3.2.23]
K10586 BIRC6, BRUCE; baculoviral IAP repeat-containing protein 6 (apollon) [EC:2.3.2.23]
K10587 UBE3A, E6AP; ubiquitin-protein ligase E3 A [EC:2.3.2.26]
K10588 UBE3B; ubiquitin-protein ligase E3 B [EC:2.3.2.26]
K10589 UBE3C; ubiquitin-protein ligase E3 C [EC:2.3.2.26]
K04678 SMURF; E3 ubiquitin ligase SMURF1/2 [EC:2.3.2.26]
K05632 ITCH, AIP4; E3 ubiquitin-protein ligase Itchy [EC:2.3.2.26]
K05633 WWP1, AIP5; NEDD4-like E3 ubiquitin-protein ligase WWP1 [EC:2.3.2.26]
K05630 WWP2, AIP2; NEDD4-like E3 ubiquitin-protein ligase WWP2 [EC:2.3.2.26]
K10590 TRIP12; E3 ubiquitin-protein ligase TRIP12 [EC:2.3.2.26]
K10591 NEDD4, RSP5; E3 ubiquitin-protein ligase NEDD4 [EC:2.3.2.26]
K13305 NEDD4L; E3 ubiquitin-protein ligase NEDD4-like [EC:2.3.2.26]
K10592 HUWE1, MULE, ARF-BP1; E3 ubiquitin-protein ligase HUWE1 [EC:2.3.2.26]
K10593 EDD1, UBR5; E3 ubiquitin-protein ligase EDD1 [EC:2.3.2.26]
K10594 HERC1; E3 ubiquitin-protein ligase HERC1 [EC:2.3.2.26]
K10595 HERC2; E3 ubiquitin-protein ligase HERC2 [EC:2.3.2.26]
K10614 HERC3; E3 ubiquitin-protein ligase HERC3 [EC:2.3.2.26]
K10615 HERC4; E3 ubiquitin-protein ligase HERC4 [EC:2.3.2.26]
K10596 UBE4A; ubiquitin conjugation factor E4 A [EC:2.3.2.27]
K10597 UBE4B, UFD2; ubiquitin conjugation factor E4 B [EC:2.3.2.27]
K09561 STUB1, CHIP; STIP1 homology and U-box containing protein 1 [EC:2.3.2.27]
K10598 PPIL2, CYC4, CHP60; peptidyl-prolyl cis-trans isomerase-like 2 [EC:5.2.1.8]
K10599 PRPF19, PRP19; pre-mRNA-processing factor 19 [EC:2.3.2.27]
K10600 UBOX5, UIP5; U-box domain-containing protein 5
K06643 MDM2; E3 ubiquitin-protein ligase Mdm2 [EC:2.3.2.27]
K04707 CBL; E3 ubiquitin-protein ligase CBL [EC:2.3.2.27]
K22517 CBLB; E3 ubiquitin-protein ligase CBL-B [EC:2.3.2.27]
K22518 CBLC; E3 ubiquitin-protein ligase CBL-C [EC:2.3.2.27]
K04556 PARK2; parkin [EC:2.3.2.31]
K04506 SIAH1; E3 ubiquitin-protein ligase SIAH1 [EC:2.3.2.27]
K10054 PML, TRIM19; E3 SUMO-protein ligase PML [EC:2.3.2.-]
K03175 TRAF6; TNF receptor-associated factor 6 [EC:2.3.2.27]
K04416 MAP3K1, MEKK1; mitogen-activated protein kinase kinase kinase 1 [EC:2.7.11.25]
